X1,X2,Y
-0.219928755717835,1.5794213174399934,0
-0.6870573450942953,0.4932335880099009,0
-0.9921727550458314,1.079015905321849,0
-2.114535261182068,0.5579050307606173,0
-1.0019282771254034,1.0049066858681783,0
0.18689369345476137,0.5465573464290181,0
-0.3922827300375047,0.30537387273809913,0
2.3816013719347353,2.3184872257863836,1
-1.8000704407772465,0.8871833144814831,0
-1.8531280092370923,1.9793011752033847,0
1.2957754090752032,1.3815960215566594,1
-0.9488711467980494,0.7452147889783772,0
-2.4495993030290037,0.9080261317099593,0
-1.275513336708159,1.1546855559765221,0
0.013621632619610358,0.80988305316528,0
0.12976413730625924,1.0069118870314786,0
2.1048679549550817,2.2270948582413834,1
-1.2643161441844293,1.2326214718602224,0
0.9687077925923675,0.33529854175505935,0
-1.1146272732861442,0.7459019356106318,0
-1.4638781397491827,1.0390506360230607,0
-1.0105381807019145,0.48334300986140877,0
-1.0295598191012076,1.548149462972488,0
0.7220915154096521,0.7010422817963783,1
1.6860182218413957,1.6857872812661618,1
-1.362809565585493,0.8006215338150164,0
0.23837336334483594,1.0359600601151475,0
0.9041870528583729,0.9074523890100088,1
-1.4725735155244888,0.5238471379574061,0
-1.9936444274659197,0.8440249802047296,0
-1.5844468293988867,0.9637492409989601,0
-1.0928994867765596,1.0165771894679103,0
-1.1628205972011278,1.7508176600569016,0
-1.7476413840265095,1.4198419761447667,0
0.8609097773185157,1.0284100591231564,1
-1.1057457233259713,1.34489185127806,0
-2.6648336739437912,1.8005755116239552,0
-1.2543059122277003,1.556695241140857,0
-0.3200778449294658,1.338148783912155,0
0.8221687950513072,0.975977867360179,0
0.5866511961247882,0.22431629750320847,0
-0.06349072076688034,-0.2992664326311545,0
-0.21862720120633805,1.8454316702591318,0
-2.157833191642427,0.2716847325108739,0
1.062436159631547,1.167852794580265,1
-0.017711126712578684,1.5164950424956047,0
-3.456241816245719,1.059518288714706,0
0.4121700686284342,0.9485801811872465,0
-0.4644551659919963,0.695455146761212,0
-1.2953116733573116,-0.13170169333744108,0
-1.7274597841013193,1.5394630296766758,0
-0.6240318514925495,1.0272884782226006,0
-0.9700714187356748,1.1422137460807398,0
0.13449547371071202,0.7890531537268112,0
-0.8240714965274476,1.1904811606462442,0
-0.3346330528378785,1.697357709509788,0
-1.690788095278371,0.3632777445961526,0
0.6624786630897954,1.0535205842519229,0
-0.49498599420452394,0.8027571327114322,0
-0.39436899445082874,1.052851732595753,0
-0.9664458376712353,0.9853451002448204,0
-0.07473645522522798,-0.0009766302099014634,0
-0.21397357987694754,0.3718616986723493,0
-1.671094380670234,1.727079183833359,0
-0.23315126989808466,0.04491080979749151,0
1.817807887856628,1.9625523572162464,1
2.206161620961506,1.9586727663798447,1
-0.8457931437004305,1.0831814245110825,0
1.3176993439032496,0.45082948154640745,0
1.5959715126101628,-0.5663585837078868,0
0.2845880229190034,0.6639795491813664,0
-1.1260182842754674,0.8039673134609698,0
-0.5338508149144636,0.7174774928927823,0
-1.4663651826045347,0.5588529462892615,0
-0.9929560457645867,0.937441336584396,0
-0.18031884108561258,0.5104572167400154,0
-1.3333041705169082,0.7398671196538582,0
-0.8714911962929166,1.2027753418985108,0
-1.3561713140508003,1.391138433169074,0
-2.1461041048189013,1.767489639051915,0
-1.1928327803526855,1.5605883937132854,0
-2.2332074165257665,1.6917559425316941,0
1.6717150183290497,1.7092131038641938,1
-2.458142530582668,1.324310769582455,0
-1.9414281376984943,1.4674173930513135,0
-0.64279933715899,0.9116067138215379,0
-2.8211496750527534,1.4256156704094731,0
-0.7749873679902947,1.2309584803990237,0
0.16411403782171408,0.2557818627055508,0
-0.8422110802439211,0.7667209723734996,0
-1.6897662912353035,0.434399917797179,0
-0.5481298630048472,0.6308387979032675,0
2.596327721263629,2.444353016378181,1
-2.622250436328847,0.9679041359024442,0
-0.496988647795908,0.5728318427964907,0
0.3724528584667257,0.6918392421625849,0
0.6755509304707726,0.8098551734792055,1
-0.08913475185495334,0.32297988086800633,0
-0.11876050765686286,1.1481812783768897,0
-1.94578719642181,0.930917483569842,0
-1.8284851795289032,0.49170263346053733,0
-0.7302531959744105,0.7465820612807043,0
0.5473785218416019,1.8011640016495571,0
-1.817820985213729,1.5974207070254571,0
-1.81613218654726,0.832134240757143,0
1.703227732711611,1.584489897302563,1
-1.0269656083825573,1.836902180302974,0
0.8464975315568048,0.8220405947050304,1
-0.28271188024526217,0.7591480809831551,0
-0.06465307475164017,0.7702250699501394,0
0.32383081743134146,0.27493663136216817,1
-1.1048146455627585,0.8300042765943318,0
0.8237687398732552,0.3654044465482754,0
-1.9112662086104946,1.2652312962905499,0
-2.6388155359206342,1.147690465810069,0
-1.5442537974750112,1.228644616875161,0
-0.4685306279643219,1.1183590824657625,0
-2.3576144528604286,0.7760384612218588,0
0.5353234198960286,1.7133704640818097,0
-1.2234653468950967,1.4458031385922703,0
-0.8662812485230696,1.9614040850320418,0
-1.0834151756665367,1.1513928641263662,0
-1.1131127352680479,0.928443649560921,0
-1.8534267905927733,1.1395646521074396,0
-2.249941170103942,0.1332987818550313,0
-0.5986802445819023,0.26001722598495414,0
-1.01319200965635,0.6414417665772302,0
-3.287756906452071,0.47267236271857804,0
-0.5700363705967838,0.4537795818338022,0
2.672492965683185,2.5456310334512278,1
0.8568947741947495,0.8621526541202886,0
-0.26675813970794815,0.6914812138312,0
-2.433479875581794,1.1706048506896056,0
-0.26307030540346066,0.9363267456857635,0
0.48545816079588433,0.6829088078780402,0
-2.1532879323587943,0.2799399405823846,0
-1.1130155961180959,0.5781944253087707,0
-2.091200702698595,0.6518959090597496,0
-1.5981805022455358,1.576764758276826,0
0.9414744010697718,1.1487581435992031,0
-1.7739053967987037,0.972305368457675,0
-2.0164283134912617,1.0919550145588777,0
-0.4183745392661624,1.486507983222628,0
-1.1244083113625547,0.9166943630665851,0
-1.612319447555398,0.8620748531433587,0
-0.8224668902668966,0.40847125995420364,0
-1.5512205724117127,1.9866912259525358,0
-0.935393322941461,0.7470141059885624,0
-1.1798330797285916,0.07244172988080921,0
-0.5039835504681068,0.16822073492494438,0
-1.8219181627712726,0.7212181425948715,0
-0.628943984561404,0.6432014138630009,0
-1.526519108698181,1.0284081786829629,0
-2.0060609023496294,0.6403950345886487,0
0.023918181317394538,0.5639002984469548,0
-0.6974610208419734,0.42560857579809785,0
-2.3324983654339655,0.6246946886517495,0
0.0008299410765628679,1.4913425032004493,0
-0.19783441465591645,1.1860168783891296,0
-2.294448785123801,0.15013642631666446,0
-1.330742952065477,0.3506901207817076,0
-0.4394949383706157,1.2362146765490922,0
-0.6534273600950466,0.7627683092464596,0
-1.7922670472798736,0.6211240378958373,0
-0.23164302942585824,1.4345433426334566,0
0.281672914290354,1.6627099373590069,0
-2.6888024850276886,1.8167102678780203,0
-1.7843430047950708,1.0969135775920185,0
-1.7310233964445647,1.0955758044041652,0
-0.741522444596692,0.6552915082370423,0
-0.3245266099298054,0.38464025974431737,0
-0.5102570011610945,1.1844270268374926,0
-0.7234089222109731,1.0802335664298923,0
1.2410603943782008,0.5325593984642807,0
-0.4806005737703821,0.7652132112677562,0
0.04377633480432874,0.760189131348686,0
0.7103915092220354,0.3261811339807802,0
-0.2076781804379324,1.389311443529369,0
-0.2032471979873507,0.2947975132837335,0
-1.123281494123869,0.9874351324301214,0
-1.456322451197638,0.8874220821430088,0
-1.1301088891281696,0.798321073586386,0
-0.1613481427144352,0.7024490402740673,0
-2.0141323082172624,0.7206538112014294,0
-0.8984471924526043,1.305927498289237,0
-0.224220669725401,0.4508299945961748,0
-1.2774642502506035,0.01587606940797448,0
-1.9267768895045316,0.4861081832196985,0
0.2371066393224286,1.5817637408989245,0
-1.3961818761592624,0.4880518922489183,0
-3.1975342244186695,1.3013256508044126,0
-0.1526877112938444,-0.5662647682670432,0
-1.294490779629043,1.1348135634095025,0
1.0318467942723328,0.8970767402032576,1
-2.575452526689676,0.016392003157820856,0
-1.497523695824918,0.7355744782085349,0
-1.190833033884379,1.3928468246913561,0
0.5334437246703785,0.5633270568060995,0
0.45887339289939466,1.35205168531117,0
0.846317748031462,0.8626091052465901,1
-1.2941273647628055,1.0271281419342588,0
-2.701936565322689,1.3787700802779586,0
0.7563601644801297,1.3512807358861179,0
-2.301666904867351,1.2676362686103186,0
-0.5232324711962071,0.581358651142292,0
2.57285250833262,2.639201345226283,1
-1.3219058982086263,0.5550250961550247,0
-0.5815636090871878,0.5318621476170571,0
1.146660457086229,-0.11299857568832317,0
0.17031418165083267,0.7184278880202444,0
0.060811582783379836,-0.005486547563497091,1
-0.8862887078313317,1.4082389506274788,0
2.133960311539968,1.9417840130247765,1
-1.9809418986021554,2.2605597412155416,0
-0.9032032576619933,0.8175647643687203,0
-1.8147162694799643,1.3239168871946045,0
-0.2960510030115855,2.137106471388729,0
-2.192971674339411,0.6530612102119528,0
-3.71030453817998,1.164280584517588,0
-0.6982249960493504,1.4926209013490288,0
0.4156139737445883,-0.12974051006262122,0
-1.6821228447754857,1.3985695582550859,0
-1.249791070321575,1.6178824646711654,0
-1.277001749624055,1.224910440131572,0
-0.7087456630238673,1.0437695190726597,0
-1.8859771956000815,0.6013676267381703,0
-1.3277611346187224,0.541266884784656,0
-1.2996938537983087,1.6143863766547066,0
-0.1795736560300547,1.6236797947070558,0
-1.0888534367367508,0.9865191578513434,0
-0.9991460116657661,0.7602863674484156,0
-1.1368448776468174,1.3103301883943668,0
0.1749397252715803,1.033398574127148,0
-0.1783539888974901,-0.36184362430485395,0
-0.4383017197592586,1.1234239437658,0
-1.0670171196260605,1.8095862704293117,0
-2.3390979200086415,0.14784208947500033,0
-0.3066294580533786,0.804847921657195,0
-1.7260530214063432,1.2331714146738708,0
-0.9252513755618479,0.3957313312370564,0
0.8388963748435763,1.8623213261299962,0
-0.8622020382105522,0.6833150650572071,0
-0.6034733134196405,1.6261099557260277,0
-1.0324163853925823,1.7251949625739935,0
-0.8255029429502975,0.7230087998330843,0
-0.3853459025259981,0.43922603413194994,0
-0.5750154837774305,0.8815399724191809,0
-2.657751300931733,0.4588323469959136,0
-2.8238424888726876,1.4788274082547948,0
-1.6889413532532624,0.3150890594008121,0
-1.5726820418595056,0.8287716206362926,0
0.16646404505224455,0.9693053528627072,0
-1.8808586175334412,0.636596339547626,0
0.34855826084015784,1.1965905384577131,0
0.3384157132452079,0.7523851759040916,0
1.7417990418396592,1.789068713475002,1
-1.7958739228016065,0.7166939521769304,0
-1.938484791633579,0.9183402729350483,0
-0.27748873915802963,1.7302175678139502,0
-0.43778301554534993,-0.016837559263832347,0
-0.7750923594082116,0.3558316714140739,0
0.9201091403801173,1.1679099567512128,1
-1.8861793240134719,1.2986737172118707,0
-1.389566111597651,0.8879981404862114,0
1.389974807645525,1.2499666464451504,1
-1.8744761775524674,0.8050592269800811,0
-1.497603154836217,0.04534246346430992,0
1.2765771480425254,1.2553604531402403,1
-0.4978954830579845,0.33432558347389785,0
-0.5021817834682578,0.7708924800153023,0
0.9117525601520096,1.0727304404250035,1
0.5703825456328788,0.7374376716546007,0
-1.6416052327564918,0.880856614778845,0
1.371531665997357,1.4686161426313509,1
-2.3429250538957165,1.0691658660941747,0
1.4564218608358128,1.6105636428790884,1
-1.9162740884994682,1.167489210306196,0
-1.4036025480848373,1.680326790502823,0
0.333363813697126,1.1717284708375355,0
-0.5747121951505906,0.5168227339647441,0
1.0775961533514624,0.9837480745701058,1
-0.5487819184015431,0.4564940492475982,0
-2.859477150225517,0.47533340911111654,0
0.9175547601791929,0.6371310666819421,0
-1.7750735460869729,1.0318936317513145,0
-0.6139803469944742,0.7666862192629573,0
-2.2702505616211095,1.4428875023879235,0
-1.2384987806689156,0.8075911747540221,0
-0.015718134148278384,1.3892789983768357,0
-0.6495310304244355,1.9496745810465776,0
-2.0139657303688363,1.5323011671965054,0
0.2099587056349328,0.030417884477012658,0
-1.792899735413155,1.3977305255409873,0
-0.8556962202510148,0.8704296979999537,0
1.4589173052193183,0.6735903012195861,0
-2.585080074756584,0.7207481688339912,0
0.26160737213307184,0.06835684381376117,0
-0.027646639566090703,1.3729841539462981,0
-1.3838714617849344,0.7233133834391119,0
1.2103197809720558,1.4388952420677228,1
-1.4510420942010207,0.9905450714465682,0
-0.22491286520642118,0.9142048219631876,0
-0.5337775958947129,-0.1293833839333085,0
-1.224024860658557,0.4323264484164546,0
-1.5160696100650524,0.9149926456835997,0
-1.4306647840268254,0.5271166780226338,0
1.3575924100299157,1.21007166035894,1
-0.2277444718945495,2.361625648147103,0
0.44286647029580517,0.241134559181722,1
0.041861210284070305,1.258234884170017,0
-0.058458629254448224,-0.022746915607408935,1
-1.517608737088111,0.5744119228303763,0
-0.96700094424581,0.26458607290758696,0
-1.5885702783912292,1.782475593647789,0
0.48638509451711776,1.3023877796769368,0
0.8251001586118067,0.8562249232728967,1
-0.8226914022923363,1.0585476063255732,0
0.018613997771461888,1.103292442707318,0
-0.9337522652914919,1.712832768362178,0
-0.43444321409759956,0.7508870277153852,0
-0.7853741511936303,1.0014385741747898,0
-0.7736361678462431,1.0484938391363778,0
-0.395996867245335,0.7478996281674704,0
-2.0796881603661688,0.6002414868555668,0
-0.5021039369834853,0.7950366461487898,0
-1.4728268931194644,1.8618803905011378,0
0.7837284875454111,0.10026782876385343,0
0.8053989583215779,0.5256415227010255,0
-0.9054763474046159,0.15186870411097475,0
-2.1044101993677558,1.1273317324578467,0
-0.7928991213270995,2.1056098187926415,0
-0.3005832575594892,0.9988457676253193,0
-1.0110300361483349,0.7844684900743638,0
-2.3014717742140047,-0.7298333639249424,0
-3.517502145045543,1.330758061684146,0
-1.003055925918928,1.911593347439477,0
-0.8842973811647743,1.2758716534686796,0
0.5250811915858793,0.6291326365226725,1
-2.5060028997927626,1.7284298913501126,0
-0.8056094856723818,1.352862906314737,0
-0.0768804500463196,1.6087240635526072,0
-1.2060202272974416,1.6041911184670703,0
-0.7436098521955408,1.8539097784059724,0
0.6575427918900283,0.8795380447432783,1
0.9401768075561112,0.9517650230661672,1
-0.850325822508868,1.4887417057006886,0
-0.660571362385448,0.8731476981286616,0
0.14246521890492758,0.7131531607562678,0
-1.099706508653502,1.9119705343693072,0
-0.7427745844207836,-0.08626069471938491,0
-1.1441635840587439,0.602597838838969,0
-3.599265250913469,2.036520327966268,0
-3.299260469848093,-0.18698676445997475,0
-0.7342017609534076,0.7414346667257108,0
-0.7754178572826077,0.1993587197597766,0
-1.1398894645854125,1.2218400097326219,0
0.6918441720606525,1.5100510839325567,0
-1.42668156686066,0.773929119462257,0
-0.6533816942738255,1.2998678933127623,0
-1.898298610262369,1.3355316001679611,0
-0.9141642216711218,1.2665364365472673,0
-0.4916411920899326,0.920401682833842,0
-0.9285894112084724,0.6703609263836914,0
-1.185387602706624,1.5700502842348447,0
-0.14716662420939364,1.9227517128223686,0
-0.45995087550894764,0.33925930138157334,0
-1.270736274816071,1.936654101692055,0
-0.945575839824453,0.9746589079914133,0
-0.07606246935400152,0.11146415099599916,1
-0.8711639435280804,0.8992514688183988,0
-1.3621908905870912,1.1205107192286194,0
0.5234224241137184,-0.24837996370529303,0
-0.3172010234945749,1.1607241657217837,0
-0.32130806934225986,-0.298755310065028,1
-0.7013864744302277,1.5299182639265472,0
-3.143798849887893,1.2437576864146516,0
-0.4342408808000474,1.2314842975270026,0
-0.9517232669210407,0.47399562660771666,0
0.27496015704529,0.4224605033016535,0
-1.9775775260629533,0.571420301945087,0
-0.08491239825489605,0.39631234530725634,0
0.20485591391910996,0.9060335995820238,0
1.0356157167953932,0.061626837881624486,0
0.6630573224243443,0.6401276793635451,1
-1.4608049217396943,1.2039193546135507,0
-1.6709954211080367,1.0518091041890483,0
-1.0012291811702947,2.0012137876232527,0
-1.673869377792042,1.4848060204037932,0
-1.461395947738383,1.1333031270460063,0
-3.105589978521142,1.232788668424498,0
-0.4176670941490328,1.2009544748360286,0
-1.4099015248412865,1.7606392311686978,0
-0.996028509824507,1.4046484493730644,0
-0.3642477085923791,1.8197320694484516,0
-1.3577537687991337,1.1006654090761223,0
-2.833677885774123,0.46076960191704763,0
-0.7790875237823707,1.723553085063815,0
-0.12380220926312213,0.5218483837351167,0
1.3700247342710816,1.4506156130343468,1
-1.89563949645339,0.7122556773005635,0
-1.4947389856300284,0.7198915138456305,0
1.1835455682085805,1.1708294819909062,1
-1.0950161587814464,-0.010955504513631364,0
-0.29221735802237603,0.5516538436006517,0
1.1716223202327534,1.2142215735292574,1
-2.7964949072665393,0.29182932175284715,0
-0.47364890632237666,0.8804775538899098,0
0.7498858151696663,1.559024061890407,0
2.5662473075993484,2.59157353173725,1
0.6242904054663228,0.7826238068221136,1
-1.5924325071434882,1.3493650552753913,0
-1.2407787596980062,0.8734694575943931,0
-0.24039659882763276,1.0547071351939878,0
-0.8817405556802314,0.6395739556998657,0
1.746284968300863,1.505924575800797,1
-0.5155426138636163,0.9918146066705185,0
-1.1599816834848538,0.9855590661158129,0
0.13182117433191753,0.5513259289923179,0
-1.155052578519786,1.2850857360509549,0
-0.3194375880587945,0.11443090326816696,0
-2.133406381130182,1.9232833240405418,0
-0.41969355762523164,0.7290688434782735,0
-0.6856672248971345,2.1510831988305017,0
-0.8862073548695617,1.386863073771469,0
-1.813663868432644,1.141442246126476,0
0.5741531731228158,0.7222165121526184,0
-1.5206997485152982,1.8094142626139773,0
2.0966834196249855,2.0471413612815947,1
-0.23042698659609318,0.8690694399695935,0
-2.213884509213338,1.3957220595107256,0
-2.5625521677293417,1.2885136157552621,0
-1.0943394409345035,2.331515587981547,0
-2.1003715772353155,0.7633335464689083,0
-0.776024910071777,1.8982589117859217,0
1.3408956046430127,1.5467199943000978,1
0.6855491211108204,0.9582753853750868,0
-0.5694591081892122,1.0554112737836783,0
-1.8785515276382219,1.2351931563696956,0
-2.3152554503511924,1.4291593485569496,0
-0.6862578578226226,1.0380126430010403,0
-2.0514342730730997,0.7940141919665908,0
-1.8396120027381275,1.7015040738052307,0
-0.6841843596800603,0.8265208302227083,0
-2.5798385612852037,0.03134708359656779,0
-0.5759199897497018,1.6207576330817548,0
-1.3092473057479754,1.2522065035945864,0
-0.7112777353693952,0.7147478831758731,0
-0.6336610508456768,0.6677788421720212,0
-0.8862661414724334,0.2261347102441219,0
-2.164561286875388,0.9261899704889591,1
1.133222896584872,0.2549339281770484,0
0.6678708358490617,0.6856204276521615,1
-1.6681689327286233,0.7474503214318517,0
-2.4352191129539333,0.3755632285610496,0
2.4063910229950176,2.4572583028047514,1
-1.0592209181575936,0.6249336475653651,0
-1.4655359971989728,1.2894093393478512,0
-2.7747576492501613,1.363877687774098,0
-0.32668143938836147,0.9581006805629327,0
0.6320469241175743,-0.4155452390378598,0
0.10143687595783302,1.0365075855436703,0
-0.6546138770898944,1.0684400806372496,0
-0.8893899643233684,1.4067901535953033,0
0.7051316322943568,1.636649379543683,0
-2.514673801705046,1.6357566538441892,0
0.7481150398912924,0.5604482299273106,1
-1.4689828920744334,0.7379918146331983,0
0.28257914475862345,0.48054307837550647,0
-1.4150990873978488,0.8430825050224697,0
-1.2050830059638122,1.7065342466047886,0
0.4410273099215183,0.7562329197242014,0
-0.13234124205103504,0.009229628900195408,1
-1.3655925342919617,0.6720736784333643,0
-0.30726382144292563,0.20281021061472337,0
-0.4272414029785404,1.1835749681889143,0
-1.7967181961996097,1.6110757111969405,0
0.05477443908660362,-0.13275006767237452,0
-0.7243597577335719,1.1783983109731881,0
-1.7260459230934373,1.2314369514501482,0
-0.8269600264346418,1.6693473720399798,0
-1.7499191121176725,1.190577814270116,0
-0.5374540114358715,1.1758580527920395,0
-1.4115807120133619,1.4402266704946465,0
-3.1138636254098544,1.5176564219935615,0
-2.526920646128273,0.9160443081223577,0
-2.401216009387782,1.9975438049337453,0
-0.9613158491400555,0.5282870498269794,0
0.7620412037792534,0.673972004141838,1
-2.1230345443504834,1.060891387234984,0
-1.712582469643681,0.9525208665564235,0
-0.10870008595443093,0.3223514261437437,0
0.9148180306378993,0.8824601836012378,1
-1.8720555303781587,1.6038068182810927,0
0.7133732222583822,-0.3213607907307572,0
0.7282374245870644,0.5856361734121017,0
-2.476782233134829,0.8448355627946642,0
-0.8745224859028093,1.736866538098348,0
-1.9818235543829865,0.47107015677591557,0
-2.1321507891019786,0.15178151636242554,0
-2.227896016089442,1.6033731910871378,0
-1.4281740171635644,1.9309933652018663,0
-2.104190046219586,0.5599002154851176,0
0.40665785622729733,0.3112515814521243,0
-0.07976882842789412,0.8705249884897356,0
0.16137653893252446,0.26673132721847637,1
-0.9372409961130617,-0.36748773799119405,0
-2.28970098675065,0.47155547467782355,0
-1.1780424968028065,1.1544497847102366,0
1.1585621918762863,1.0432072881164054,1
-1.4047387085871663,0.45334630544771204,0
2.2234262087642502,2.150110760136216,1
-0.667849626364583,1.1418518337414212,0
-0.35764331812013717,0.2580099086506751,0
-0.9719456919242089,0.7588306369541189,0
0.035520968176617096,1.4184216612652638,0
-2.119582072696783,0.22537889007773193,0
-0.7957982197305283,1.533789053346768,0
-1.3930881369999633,0.877297113160058,0
-0.7396038856395666,-0.6231582993835207,1
0.2899619764056989,0.9433620651950877,0
-2.0467163286786687,1.6729554553273907,0
-1.7875806871997701,1.704913298226821,0
-1.9568922641638649,1.0741603221072569,0
0.1615665933489665,0.9080405949658328,0
0.28671765528923476,0.7373450059582058,0
-0.7234144585878411,1.2359748942429507,0
0.09446387677346735,1.1266118152083648,0
-0.28455943120473526,0.27673634898437016,0
-2.001588295430656,0.5263589559321153,0
-0.8356220609990114,1.1393497761869766,0
-1.3379148625440331,1.391809562170057,0
0.5976064120801903,0.6855034948513905,1
0.5519730274368884,1.0032807260840684,0
0.7247730092001441,0.41311906774694795,0
-0.07761176871465203,0.3022786718399587,0
-0.38823167695044003,1.1532733201114365,0
-2.143185050104246,1.696891318292904,0
-1.829263636103855,-0.01233258375221924,0
